mês;operador;id_loja_atual;ds_subcategoria;real;resultado_modelo;resultado_ajustado
2017-01;Operador A;Loja 1;Produto A;0,018824567;0,002153103;0,002153103
2017-01;Operador A;Loja 1;Produto B;0,017153335;0,018358206;0,018358206
2017-01;Operador A;Loja 1;Produto C;0,028016341;0;0
2017-01;Operador A;Loja 1;Produto D;0,004711945;0,002526848;0,002526848
2017-01;Operador A;Loja 1;Produto E;0,079476347;0,074358977;0,074358977
2017-01;Operador A;Loja 1;Produto F;0,098440184;0,000347426;0,000347426
2017-01;Operador A;Loja 1;Produto G;0,034840537;0,03332289;0,03332289
2017-01;Operador A;Loja 1;Produto H;0,022422357;0,014082679;0,014082679
2017-01;Operador A;Loja 1;Produto I;0,025857667;0,024171792;0,024171792
2017-02;Operador A;Loja 1;Produto I;0,046446312;0,003061812;0,003061812
2017-02;Operador A;Loja 1;Produto H;0,017571143;0,004044795;0,004044795
2017-02;Operador A;Loja 1;Produto G;0,029223342;0,023940927;0,023940927
2017-02;Operador A;Loja 1;Produto F;0,07142194;0,003932602;0,003932602
2017-02;Operador A;Loja 1;Produto B;0,007079523;0,008770357;0,008770357
2017-02;Operador A;Loja 1;Produto D;0,00659208;0,003148967;0,003148967
2017-02;Operador A;Loja 1;Produto C;0,034399517;0;0
2017-02;Operador A;Loja 1;Produto A;0,014716123;0,004753154;0,004753154
2017-02;Operador A;Loja 1;Produto E;0,054245393;0,053488667;0,053488667
2017-03;Operador A;Loja 1;Produto G;0,028341303;0,020831554;0,020831554
2017-03;Operador A;Loja 1;Produto I;0,056682605;0,001446503;0,001446503
2017-03;Operador A;Loja 1;Produto H;0,035281556;0,017371425;0,017371425
2017-03;Operador A;Loja 1;Produto F;0,055754143;0,004078304;0,004078304
2017-03;Operador A;Loja 1;Produto B;0,00403881;0,002712431;0,002712431
2017-03;Operador A;Loja 1;Produto D;0,01032914;0,001884458;0,001884458
2017-03;Operador A;Loja 1;Produto C;0,038275846;0;0
2017-03;Operador A;Loja 1;Produto A;0,031103477;0,010197821;0,010197821
2017-03;Operador A;Loja 1;Produto E;0,06842765;0,029803232;0,029803232
2017-04;Operador A;Loja 1;Produto I;0,053061603;0,011097372;0,011097372
2017-04;Operador A;Loja 1;Produto H;0,029571515;0,024726652;0,024726652
2017-04;Operador A;Loja 1;Produto G;0,028178822;0,018616763;0,018616763
2017-04;Operador A;Loja 1;Produto F;0,022561627;0,003777;0,003777
2017-04;Operador A;Loja 1;Produto E;0,052133141;0,023945429;0,023945429
2017-04;Operador A;Loja 1;Produto C;0,023281185;0;0
2017-04;Operador A;Loja 1;Produto B;0,000882039;0,001124842;0,001124842
2017-04;Operador A;Loja 1;Produto A;0,038809712;0,016923149;0,016923149
2017-04;Operador A;Loja 1;Produto D;0,011605775;0,001178286;0,001178286
2017-05;Operador A;Loja 1;Produto G;0,038159788;0,022372947;0,022372947
2017-05;Operador A;Loja 1;Produto I;0,058214568;0,014553964;0,014553964
2017-05;Operador A;Loja 1;Produto H;0,044844715;0,037063802;0,037063802
2017-05;Operador A;Loja 1;Produto F;0,017199759;0,005554092;0,005554092
2017-05;Operador A;Loja 1;Produto B;0,00030175;0,000819731;0,000819731
2017-05;Operador A;Loja 1;Produto D;0,012719929;0,003401961;0,003401961
2017-05;Operador A;Loja 1;Produto A;0,088018198;0,034115474;0,034115474
2017-05;Operador A;Loja 1;Produto E;0,055730932;0,025738847;0,025738847
2017-05;Operador A;Loja 1;Produto C;0,026646859;0;0
2017-06;Operador A;Loja 1;Produto A;0,079104963;0,039139202;0,039139202
2017-06;Operador A;Loja 1;Produto B;0,001508751;0,001788288;0,001788288
2017-06;Operador A;Loja 1;Produto C;0,046492735;0;0
2017-06;Operador A;Loja 1;Produto D;0,018406759;0,024180651;0,024180651
2017-06;Operador A;Loja 1;Produto F;0,02755211;0,01154105;0,01154105
2017-06;Operador A;Loja 1;Produto G;0,040341674;0,038856124;0,038856124
2017-06;Operador A;Loja 1;Produto H;0,044867926;0,08209773;0,08209773
2017-06;Operador A;Loja 1;Produto I;0,074393018;0,089682056;0,089682056
2017-06;Operador A;Loja 1;Produto E;0,081124367;0,061108266;0,061108266
2017-07;Operador A;Loja 1;Produto F;0,026043359;0,019813876;0,019813876
2017-07;Operador A;Loja 1;Produto H;0,05150643;0,101662745;0,101662745
2017-07;Operador A;Loja 1;Produto G;0,054477508;0,047146991;0,047146991
2017-07;Operador A;Loja 1;Produto I;0,095956548;0,144283984;0,144283984
2017-07;Operador A;Loja 1;Produto E;0,113945499;0,08181274;0,08181274
2017-07;Operador A;Loja 1;Produto C;0,030128592;0;0
2017-07;Operador A;Loja 1;Produto B;0,001601597;0,002985749;0,002985749
2017-07;Operador A;Loja 1;Produto A;0,035420825;0,044812194;0,044812194
2017-07;Operador A;Loja 1;Produto D;0,032380112;0,032142191;0,032142191
2017-08;Operador A;Loja 1;Produto I;0,039250731;0,038033616;0,038033616
2017-08;Operador A;Loja 1;Produto H;0,082586695;0,05569992;0,05569992
2017-08;Operador A;Loja 1;Produto G;0,04867462;0,028930914;0,028930914
2017-08;Operador A;Loja 1;Produto F;0,043893041;0,013221881;0,013221881
2017-08;Operador A;Loja 1;Produto E;0,156770809;0,048618264;0,048618264
2017-08;Operador A;Loja 1;Produto C;0,008054408;0;0
2017-08;Operador A;Loja 1;Produto B;0,011559352;0,007598876;0,007598876
2017-08;Operador A;Loja 1;Produto A;0,029385822;0,021327801;0,021327801
2017-08;Operador A;Loja 1;Produto D;0,009516736;0,009622387;0,009622387
2017-09;Operador A;Loja 1;Produto F;0,063019358;0,016475859;0,016475859
2017-09;Operador A;Loja 1;Produto I;0,029269765;0,009503524;0,009503524
2017-09;Operador A;Loja 1;Produto H;0,050902929;0,032795247;0,032795247
2017-09;Operador A;Loja 1;Produto E;0,159741888;0,058606257;0,058606257
2017-09;Operador A;Loja 1;Produto G;0,05765749;0,025055508;0,025055508
2017-09;Operador A;Loja 1;Produto C;0,005593984;0;0
2017-09;Operador A;Loja 1;Produto D;0,004874426;0,003481489;0,003481489
2017-09;Operador A;Loja 1;Produto B;0,016828374;0,011594184;0,011594184
2017-09;Operador A;Loja 1;Produto A;0,007288427;0,008063512;0,008063512
2017-10;Operador A;Loja 1;Produto I;0,021702799;0,036787715;0,036787715
2017-10;Operador A;Loja 1;Produto H;0,053316931;0,050005346;0,050005346
2017-10;Operador A;Loja 1;Produto G;0,066222552;0,042849846;0,042849846
2017-10;Operador A;Loja 1;Produto F;0,095376259;0,037938001;0,037938001
2017-10;Operador A;Loja 1;Produto E;0,195580521;0,108033789;0,108033789
2017-10;Operador A;Loja 1;Produto D;0,006754561;0,019650774;0,019650774
2017-10;Operador A;Loja 1;Produto C;0,003504944;0;0
2017-10;Operador A;Loja 1;Produto B;0,020565433;0,016154718;0,016154718
2017-10;Operador A;Loja 1;Produto A;0,004735156;0,010566221;0,010566221
2017-11;Operador A;Loja 1;Produto I;0,047212293;0,074488214;0,074488214
2017-11;Operador A;Loja 1;Produto H;0,045448215;0,050262227;0,050262227
2017-11;Operador A;Loja 1;Produto G;0,102757532;0,053301859;0,053301859
2017-11;Operador A;Loja 1;Produto F;0,13940857;0,061807945;0,061807945
2017-11;Operador A;Loja 1;Produto E;0,227403556;0,173926884;0,173926884
2017-11;Operador A;Loja 1;Produto D;0,008402581;0,022863628;0,022863628
2017-11;Operador A;Loja 1;Produto C;0,00898287;0;0
2017-11;Operador A;Loja 1;Produto B;0,021493895;0,023391933;0,023391933
2017-11;Operador A;Loja 1;Produto A;0,018221067;0,009260578;0,009260578
2017-12;Operador A;Loja 1;Produto I;0,02051901;0,096378915;0,096378915
2017-12;Operador A;Loja 1;Produto H;0,018778144;0,016095084;0,016095084
2017-12;Operador A;Loja 1;Produto G;0,047815793;0,029005246;0,029005246
2017-12;Operador A;Loja 1;Produto F;0,126410102;0,064227976;0,064227976
2017-12;Operador A;Loja 1;Produto E;0,148228959;0,092080035;0,092080035
2017-12;Operador A;Loja 1;Produto D;0,001880136;0,02333195;0,02333195
2017-12;Operador A;Loja 1;Produto C;0,003922752;0;0
2017-12;Operador A;Loja 1;Produto B;0,02546307;0,013258004;0,013258004
2017-12;Operador A;Loja 1;Produto A;0,001508751;0,004218567;0,004218567
2018-01;Operador A;Loja 1;Produto H;0,043823407;0,024146878;0,024146878
2018-01;Operador A;Loja 1;Produto G;0,087716448;0,052452868;0,052452868
2018-01;Operador A;Loja 1;Produto F;0,116313077;0,087751156;0,087751156
2018-01;Operador A;Loja 1;Produto E;0,161598812;0,125742669;0,125742669
2018-01;Operador A;Loja 1;Produto I;0,019195952;0,052235707;0,052235707
2018-01;Operador A;Loja 1;Produto C;0,004131656;0;0
2018-01;Operador A;Loja 1;Produto B;0,023025858;0,023032192;0,023032192
2018-01;Operador A;Loja 1;Produto A;0,011814679;0,007038362;0,007038362
2018-01;Operador A;Loja 1;Produto D;0,001485539;0,01055036;0,01055036
2018-02;Operador A;Loja 1;Produto I;0,022213453;0,016556975;0,016556975
2018-02;Operador A;Loja 1;Produto H;0,038531173;0,01356756;0,01356756
2018-02;Operador A;Loja 1;Produto G;0,081495752;0,037199071;0,037199071
2018-02;Operador A;Loja 1;Produto F;0,093240797;0,07519062;0,07519062
2018-02;Operador A;Loja 1;Produto E;0,106216053;0,090214807;0,090214807
2018-02;Operador A;Loja 1;Produto D;0,003272829;0,001963694;0,001963694
2018-02;Operador A;Loja 1;Produto C;0,003829906;0;0
2018-02;Operador A;Loja 1;Produto B;0,015714219;0,011007621;0,011007621
2018-02;Operador A;Loja 1;Produto A;0,033819228;0,013118584;0,013118584
2018-03;Operador A;Loja 1;Produto H;0,064528109;0,026716795;0,026716795
2018-03;Operador A;Loja 1;Produto G;0,067499188;0,033871596;0,033871596
2018-03;Operador A;Loja 1;Produto F;0,057611067;0,033665468;0,033665468
2018-03;Operador A;Loja 1;Produto E;0,114200826;0,049084135;0,049084135
2018-03;Operador A;Loja 1;Produto I;0,025532705;0,010274333;0,010274333
2018-03;Operador A;Loja 1;Produto C;0,003945964;0;0
2018-03;Operador A;Loja 1;Produto B;0,008356158;0,003091221;0,003091221
2018-03;Operador A;Loja 1;Produto A;0,066756418;0,025820379;0,025820379
2018-03;Operador A;Loja 1;Produto D;0,006638503;0,003895535;0,003895535
2018-04;Operador A;Loja 1;Produto H;0,084049023;0,041924156;0,041924156
2018-04;Operador A;Loja 1;Produto G;0,072118286;0,02662637;0,02662637
2018-04;Operador A;Loja 1;Produto F;0,065270879;0,024449351;0,024449351
2018-04;Operador A;Loja 1;Produto E;0,128452718;0,040228354;0,040228354
2018-04;Operador A;Loja 1;Produto I;0,022933011;0,018039132;0,018039132
2018-04;Operador A;Loja 1;Produto C;0,004317348;0;0
2018-04;Operador A;Loja 1;Produto B;0,01167541;0,001358604;0,001358604
2018-04;Operador A;Loja 1;Produto A;0,058028875;0,045033105;0,045033105
2018-04;Operador A;Loja 1;Produto D;0,007102734;0,006073225;0,006073225
2018-05;Operador A;Loja 1;Produto I;0,045401792;0,035065461;0,035065461
2018-05;Operador A;Loja 1;Produto H;0,097534933;0,054029978;0,054029978
2018-05;Operador A;Loja 1;Produto G;0,067359918;0,034387975;0,034387975
2018-05;Operador A;Loja 1;Produto F;0,040759482;0,026786775;0,026786775
2018-05;Operador A;Loja 1;Produto E;0,10243257;0,045691894;0,045691894
2018-05;Operador A;Loja 1;Produto C;0,005593984;0;0
2018-05;Operador A;Loja 1;Produto B;0,006568869;0,000994029;0,000994029
2018-05;Operador A;Loja 1;Produto A;0,102478994;0,079374075;0,079374075
2018-05;Operador A;Loja 1;Produto D;0,005849311;0,007737557;0,007737557
2018-06;Operador A;Loja 1;Produto G;0,097558145;0,053483871;0,053483871
2018-06;Operador A;Loja 1;Produto I;0,036302864;0,099268684;0,099268684
2018-06;Operador A;Loja 1;Produto H;0,117241539;0,08826018;0,08826018
2018-06;Operador A;Loja 1;Produto F;0,070702382;0,037522753;0,037522753
2018-06;Operador A;Loja 1;Produto B;0,005733253;0,002099489;0,002099489
2018-06;Operador A;Loja 1;Produto D;0,01123439;0,027738701;0,027738701
2018-06;Operador A;Loja 1;Produto C;0,003528156;0;0
2018-06;Operador A;Loja 1;Produto E;0,176709531;0,087889607;0,087889607
2018-06;Operador A;Loja 1;Produto A;0,155076366;0,085400833;0,085400833
2018-07;Operador A;Loja 1;Produto I;0,048628197;0,163084313;0,163084313
2018-07;Operador A;Loja 1;Produto H;0,155169212;0,114283844;0,114283844
2018-07;Operador A;Loja 1;Produto G;0,155447751;0,067203996;0,067203996
2018-07;Operador A;Loja 1;Produto F;0,070911285;0,062728532;0,062728532
2018-07;Operador A;Loja 1;Produto E;0,237663061;0,124816856;0,124816856
2018-07;Operador A;Loja 1;Produto D;0,021958126;0,039790894;0,039790894
2018-07;Operador A;Loja 1;Produto C;0,005663618;0,001329271;0,001329271
2018-07;Operador A;Loja 1;Produto B;0,006267119;0,003492838;0,003492838
2018-07;Operador A;Loja 1;Produto A;0,118425328;0,093458929;0,093458929
2018-08;Operador A;Loja 1;Produto I;0,060419665;0,057109482;0,057109482
2018-08;Operador A;Loja 1;Produto H;0,076017826;0,069050615;0,069050615
2018-08;Operador A;Loja 1;Produto G;0,052017084;0,041094438;0,041094438
2018-08;Operador A;Loja 1;Produto F;0,034678056;0,037882364;0,037882364
2018-08;Operador A;Loja 1;Produto E;0,15528527;0,073604897;0,073604897
2018-08;Operador A;Loja 1;Produto D;0,019474491;0,017666571;0,017666571
2018-08;Operador A;Loja 1;Produto C;0,003412098;0,002606512;0,002606512
2018-08;Operador A;Loja 1;Produto B;0,016364143;0,00888491;0,00888491
2018-08;Operador A;Loja 1;Produto A;0,106889188;0,043529334;0,043529334
2018-09;Operador A;Loja 1;Produto I;0,074485864;0,019109793;0,019109793
2018-09;Operador A;Loja 1;Produto H;0,066408245;0,045164875;0,045164875
2018-09;Operador A;Loja 1;Produto G;0,053850796;0,035031185;0,035031185
2018-09;Operador A;Loja 1;Produto F;0,068079476;0,042818272;0,042818272
2018-09;Operador A;Loja 1;Produto E;0,157467156;0,086517987;0,086517987
2018-09;Operador A;Loja 1;Produto D;0,019520914;0,007320796;0,007320796
2018-09;Operador A;Loja 1;Produto C;0,006429599;0,002162739;0,002162739
2018-09;Operador A;Loja 1;Produto B;0,03549046;0,01358001;0,01358001
2018-09;Operador A;Loja 1;Produto A;0,030917785;0,015644781;0,015644781
2018-10;Operador A;Loja 1;Produto I;0,079685251;0,058032488;0,058032488
2018-10;Operador A;Loja 1;Produto H;0,069889977;0,062266825;0,062266825
2018-10;Operador A;Loja 1;Produto G;0,061348127;0,058870697;0,058870697
2018-10;Operador A;Loja 1;Produto F;0,087461121;0,091922306;0,091922306
2018-10;Operador A;Loja 1;Produto E;0,245090757;0,157903411;0,157903411
2018-10;Operador A;Loja 1;Produto D;0,036975999;0,026535548;0,026535548
2018-10;Operador A;Loja 1;Produto C;0,005083329;0,003643734;0,003643734
2018-10;Operador A;Loja 1;Produto B;0,028526995;0,018703627;0,018703627
2018-10;Operador A;Loja 1;Produto A;0,017269393;0,01933268;0,01933268
2018-11;Operador A;Loja 1;Produto I;0,074555499;0,096740161;0,096740161
2018-11;Operador A;Loja 1;Produto H;0,059630472;0,063124268;0,063124268
2018-11;Operador A;Loja 1;Produto G;0,060837473;0,073383772;0,073383772
2018-11;Operador A;Loja 1;Produto F;0,142565341;0,140868366;0,140868366
2018-11;Operador A;Loja 1;Produto E;0,304419479;0,251440973;0,251440973
2018-11;Operador A;Loja 1;Produto D;0,049835198;0,030813069;0,030813069
2018-11;Operador A;Loja 1;Produto C;0,006406388;0,008311354;0,008311354
2018-11;Operador A;Loja 1;Produto B;0,0452161;0,026876994;0,026876994
2018-11;Operador A;Loja 1;Produto A;0,029989323;0,016962013;0,016962013
2018-12;Operador A;Loja 1;Produto I;0,039691751;0,036883787;0,036883787
2018-12;Operador A;Loja 1;Produto H;0,021888492;0,017923675;0,017923675
2018-12;Operador A;Loja 1;Produto G;0,025834455;0,039858757;0,039858757
2018-12;Operador A;Loja 1;Produto F;0,192075577;0,141280041;0,141280041
2018-12;Operador A;Loja 1;Produto E;0,151919595;0,131824707;0,131824707
2018-12;Operador A;Loja 1;Produto D;0,00928462;0,008369469;0,008369469
2018-12;Operador A;Loja 1;Produto C;0,003087136;0,003399081;0,003399081
2018-12;Operador A;Loja 1;Produto B;0,020565433;0,015424939;0,015424939
2018-12;Operador A;Loja 1;Produto A;0,006615292;0,007919017;0,007919017
2019-01;Operador A;Loja 1;Produto I;0,080172694;0,069860829;0,069860829
2019-01;Operador A;Loja 1;Produto H;0,037625923;0,036960618;0,036960618
2019-01;Operador A;Loja 1;Produto G;0,073278864;0,070446529;0,070446529
2019-01;Operador A;Loja 1;Produto F;0,173924145;0,181969922;0,181969922
2019-01;Operador A;Loja 1;Produto E;0,233995636;0,178332384;0,178332384
2019-01;Operador A;Loja 1;Produto D;0,024395339;0,015866034;0,015866034
2019-01;Operador A;Loja 1;Produto C;0,005570772;0,014639749;0,014639749
2019-01;Operador A;Loja 1;Produto B;0,062230166;0,025997625;0,025997625
2019-01;Operador A;Loja 1;Produto A;0,014275103;0,011951213;0,011951213
2019-02;Operador A;Loja 1;Produto H;0,043916253;0,027141585;0,027141585
2019-02;Operador A;Loja 1;Produto G;0,050949352;0,050589897;0,050589897
2019-02;Operador A;Loja 1;Produto F;0,106030361;0,157198262;0,157198262
2019-02;Operador A;Loja 1;Produto E;0,118170001;0,128176333;0,128176333
2019-02;Operador A;Loja 1;Produto I;0,059700107;0,045072115;0,045072115
2019-02;Operador A;Loja 1;Produto C;0,012371756;0,007718377;0,007718377
2019-02;Operador A;Loja 1;Produto B;0,019753029;0,012164304;0,012164304
2019-02;Operador A;Loja 1;Produto A;0,047862216;0,024027372;0,024027372
2019-02;Operador A;Loja 1;Produto D;0,024789935;0,013086983;0,013086983
2019-03;Operador A;Loja 1;Produto I;0,065247667;0,035845391;0,035845391
2019-03;Operador A;Loja 1;Produto H;0,050717237;0,040260472;0,040260472
2019-03;Operador A;Loja 1;Produto G;0,042616406;0,042660959;0,042660959
2019-03;Operador A;Loja 1;Produto F;0,05271343;0,064760614;0,064760614
2019-03;Operador A;Loja 1;Produto E;0,097418876;0,068935738;0,068935738
2019-03;Operador A;Loja 1;Produto D;0,031080266;0,017024442;0,017024442
2019-03;Operador A;Loja 1;Produto C;0,013369853;0,006606142;0,006606142
2019-03;Operador A;Loja 1;Produto B;0,009539947;0,003951055;0,003951055
2019-03;Operador A;Loja 1;Produto A;0,057611067;0,044337952;0,044337952
2019-04;Operador A;Loja 1;Produto I;0,082331368;0,068496263;0,068496263
2019-04;Operador A;Loja 1;Produto H;0,06213732;0,055201111;0,055201111
2019-04;Operador A;Loja 1;Produto G;0,053804373;0,038012431;0,038012431
2019-04;Operador A;Loja 1;Produto F;0,041850425;0,045822343;0,045822343
2019-04;Operador A;Loja 1;Produto E;0,100134627;0,056452936;0,056452936
2019-04;Operador A;Loja 1;Produto D;0,025486282;0,020610679;0,020610679
2019-04;Operador A;Loja 1;Produto C;0,016781951;0,012238944;0,012238944
2019-04;Operador A;Loja 1;Produto B;0,004201291;0,001231525;0,001231525
2019-04;Operador A;Loja 1;Produto A;0,057912817;0,07436031;0,07436031
2019-05;Operador A;Loja 1;Produto I;0,095028086;0,073213299;0,073213299
