mês;operador;id_loja_atual;ds_subcategoria;real;resultado_modelo;resultado_ajustado
2019-05;Operador A;Loja 1;Produto H;0,074996518;0,059285969;0,059285969
2019-05;Operador A;Loja 1;Produto G;0,062531916;0,04235426;0,04235426
2019-05;Operador A;Loja 1;Produto F;0,047955062;0,042222328;0,042222328
2019-05;Operador A;Loja 1;Produto E;0,101295204;0,053529784;0,053529784
2019-05;Operador A;Loja 1;Produto D;0,02859663;0,019792038;0,019792038
2019-05;Operador A;Loja 1;Produto C;0,019822664;0,012082325;0,012082325
2019-05;Operador A;Loja 1;Produto B;0,005222599;0,001032023;0,001032023
2019-05;Operador A;Loja 1;Produto A;0,094563855;0,123994622;0,123994622
2019-06;Operador A;Loja 1;Produto H;0,120537579;0,105980869;0,105980869
2019-06;Operador A;Loja 1;Produto G;0,109697786;0,075916597;0,075916597
2019-06;Operador A;Loja 1;Produto F;0,061858781;0,072908261;0,072908261
2019-06;Operador A;Loja 1;Produto E;0,214846107;0,126743741;0,126743741
2019-06;Operador A;Loja 1;Produto I;0,117984309;0,17396241;0,17396241
2019-06;Operador A;Loja 1;Produto C;0,035768999;0,020782359;0,020782359
2019-06;Operador A;Loja 1;Produto B;0,003922752;0,002305274;0,002305274
2019-06;Operador A;Loja 1;Produto A;0,114804327;0,134706583;0,134706583
2019-06;Operador A;Loja 1;Produto D;0,074184114;0,044428307;0,044428307
2019-07;Operador A;Loja 1;Produto I;0,128522353;0,239551948;0,239551948
2019-07;Operador A;Loja 1;Produto H;0,08820389;0,126763813;0,126763813
2019-07;Operador A;Loja 1;Produto G;0,097070702;0,09190392;0,09190392
2019-07;Operador A;Loja 1;Produto F;0,084582888;0,110218269;0,110218269
2019-07;Operador A;Loja 1;Produto E;0,208555777;0,168831928;0,168831928
2019-07;Operador A;Loja 1;Produto D;0,082563484;0,055876981;0,055876981
2019-07;Operador A;Loja 1;Produto C;0,03713848;0,029842891;0,029842891
2019-07;Operador A;Loja 1;Produto B;0,004062021;0,003650871;0,003650871
2019-07;Operador A;Loja 1;Produto A;0,150062671;0,143940541;0,143940541
2019-08;Operador A;Loja 1;Produto H;0,079453136;0,082257357;0,082257357
2019-08;Operador A;Loja 1;Produto G;0,076203519;0,057147639;0,057147639
2019-08;Operador A;Loja 1;Produto F;0,083515157;0,06574886;0,06574886
2019-08;Operador A;Loja 1;Produto E;0,206884546;0,099456902;0,099456902
2019-08;Operador A;Loja 1;Produto I;0,098045587;0,144630959;0,144630959
2019-08;Operador A;Loja 1;Produto C;0,014808969;0,023163367;0,023163367
2019-08;Operador A;Loja 1;Produto B;0,010746948;0,00926023;0,00926023
2019-08;Operador A;Loja 1;Produto A;0,04776937;0,067258601;0,067258601
2019-08;Operador A;Loja 1;Produto D;0,044403695;0,034442038;0,034442038
2019-09;Operador A;Loja 1;Produto H;0,071468363;0,057493468;0,057493468
2019-09;Operador A;Loja 1;Produto G;0,060605357;0,04902529;0,04902529
2019-09;Operador A;Loja 1;Produto F;0,116313077;0,073009686;0,073009686
2019-09;Operador A;Loja 1;Produto E;0,266607864;0,116116339;0,116116339
2019-09;Operador A;Loja 1;Produto I;0,089666218;0,103823412;0,103823412
2019-09;Operador A;Loja 1;Produto C;0,007427696;0,012810941;0,012810941
2019-09;Operador A;Loja 1;Produto B;0,016573047;0,014085909;0,014085909
2019-09;Operador A;Loja 1;Produto A;0,0235133;0,02351924;0,02351924
2019-09;Operador A;Loja 1;Produto D;0,026136205;0,023532652;0,023532652
2019-10;Operador A;Loja 1;Produto I;0,112297479;0,151076897;0,151076897
2019-10;Operador A;Loja 1;Produto H;0,122835523;0,074229815;0,074229815
2019-10;Operador A;Loja 1;Produto G;0,094146047;0,082514495;0,082514495
2019-10;Operador A;Loja 1;Produto F;0,177707627;0,151497916;0,151497916
2019-10;Operador A;Loja 1;Produto E;0,440276682;0,208444936;0,208444936
2019-10;Operador A;Loja 1;Produto C;0,012952045;0,015358845;0,015358845
2019-10;Operador A;Loja 1;Produto B;0,019660183;0,01899318;0,01899318
2019-10;Operador A;Loja 1;Produto A;0,019474491;0,028407424;0,028407424
2019-10;Operador A;Loja 1;Produto D;0,055429182;0,042724995;0,042724995
2019-11;Operador A;Loja 1;Produto G;0,136576761;0,105283489;0,105283489
2019-11;Operador A;Loja 1;Produto I;0,222389861;0,209689866;0,209689866
2019-11;Operador A;Loja 1;Produto H;0,190288287;0,075995054;0,075995054
2019-11;Operador A;Loja 1;Produto F;0,274917599;0,230487143;0,230487143
2019-11;Operador A;Loja 1;Produto E;0,654008635;0,333100109;0,333100109
2019-11;Operador A;Loja 1;Produto D;0,08295808;0,047554642;0,047554642
2019-11;Operador A;Loja 1;Produto C;0,017315816;0,030371951;0,030371951
2019-11;Operador A;Loja 1;Produto B;0,063530013;0,026878192;0,026878192
2019-11;Operador A;Loja 1;Produto A;0,033076459;0,025243334;0,025243334
2019-12;Operador A;Loja 1;Produto I;0,087809294;0,118029066;0,118029066
2019-12;Operador A;Loja 1;Produto H;0,048163966;0,030091274;0,030091274
2019-12;Operador A;Loja 1;Produto G;0,04537858;0,057493891;0,057493891
2019-12;Operador A;Loja 1;Produto F;0,234993733;0,229136792;0,229136792
2019-12;Operador A;Loja 1;Produto E;0,301680516;0,172645494;0,172645494
2019-12;Operador A;Loja 1;Produto D;0,022840165;0,020650226;0,020650226
2019-12;Operador A;Loja 1;Produto C;0,007729446;0,011015253;0,011015253
2019-12;Operador A;Loja 1;Produto B;0,019056683;0,015436993;0,015436993
2019-12;Operador A;Loja 1;Produto A;0,016248085;0,012243979;0,012243979
2020-01;Operador A;Loja 1;Produto I;0,161946985;0,197056682;0,197056682
2020-01;Operador A;Loja 1;Produto H;0,05375795;0,049721307;0,049721307
2020-01;Operador A;Loja 1;Produto G;0,083097349;0,102212147;0,102212147
2020-01;Operador A;Loja 1;Produto F;0,25008124;0,290127065;0,290127065
2020-01;Operador A;Loja 1;Produto E;0,365187317;0,234419729;0,234419729
2020-01;Operador A;Loja 1;Produto D;0,029873265;0,033312559;0,033312559
2020-01;Operador A;Loja 1;Produto C;0,014901815;0,041549295;0,041549295
2020-01;Operador A;Loja 1;Produto B;0,029292976;0,02518609;0,02518609
2020-01;Operador A;Loja 1;Produto A;0,030499977;0,017055714;0,017055714
2020-02;Operador A;Loja 1;Produto I;0,13297897;0,178166123;0,178166123
2020-02;Operador A;Loja 1;Produto H;0,034701267;0,038021866;0,038021866
2020-02;Operador A;Loja 1;Produto G;0,054082912;0,076021323;0,076021323
2020-02;Operador A;Loja 1;Produto F;0,201870851;0,249612451;0,249612451
2020-02;Operador A;Loja 1;Produto E;0,23719883;0,171358926;0,171358926
2020-02;Operador A;Loja 1;Produto D;0,02590409;0,028987223;0,028987223
2020-02;Operador A;Loja 1;Produto C;0,016201662;0,020534647;0,020534647
2020-02;Operador A;Loja 1;Produto B;0,009470312;0,012382769;0,012382769
2020-02;Operador A;Loja 1;Produto A;0,051854603;0,033076445;0,033076445
2020-03;Operador A;Loja 1;Produto I;0,148530709;0,190602688;0,190602688
2020-03;Operador A;Loja 1;Produto H;0,062856878;0,055216166;0,055216166
2020-03;Operador A;Loja 1;Produto G;0,070748805;0,090336705;0,090336705
2020-03;Operador A;Loja 1;Produto F;0,097395664;0,149017896;0,149017896
2020-03;Operador A;Loja 1;Produto E;0,158952695;0,089052725;0,089052725
2020-03;Operador A;Loja 1;Produto D;0,022027761;0,03749087;0,03749087
2020-03;Operador A;Loja 1;Produto C;0,020542222;0,02316249;0,02316249
2020-03;Operador A;Loja 1;Produto B;0,003087136;0,007933638;0,007933638
2020-03;Operador A;Loja 1;Produto A;0,132050508;0,123680804;0,123680804
2020-04;Operador A;Loja 1;Produto I;0,403509586;0,21942589;0,21942589
2020-04;Operador A;Loja 1;Produto H;0,146395246;0,067082107;0,067082107
2020-04;Operador A;Loja 1;Produto G;0,17594355;0,113337223;0,113337223
2020-04;Operador A;Loja 1;Produto F;0,161830927;0,154932322;0,154932322
2020-04;Operador A;Loja 1;Produto E;0,423726846;0,074375523;0,074375523
2020-04;Operador A;Loja 1;Produto D;0,050299429;0,042018966;0,042018966
2020-04;Operador A;Loja 1;Produto C;0,045633907;0,038844629;0,038844629
2020-04;Operador A;Loja 1;Produto B;0,007079523;0,010267168;0,010267168
2020-04;Operador A;Loja 1;Produto A;0,369133281;0,209610006;0,209610006
2020-05;Operador A;Loja 1;Produto I;0,335290841;0,229569093;0,229569093
2020-05;Operador A;Loja 1;Produto H;0,129427603;0,068525;0,068525
2020-05;Operador A;Loja 1;Produto G;0,173668818;0,115393922;0,115393922
2020-05;Operador A;Loja 1;Produto F;0,242119679;0,150716801;0,150716801
2020-05;Operador A;Loja 1;Produto E;0,355299197;0,066896499;0,066896499
2020-05;Operador A;Loja 1;Produto D;0,041548675;0,041112879;0,041112879
2020-05;Operador A;Loja 1;Produto C;0,042871733;0,039471522;0,039471522
2020-05;Operador A;Loja 1;Produto B;0,009122139;0,009859237;0,009859237
2020-05;Operador A;Loja 1;Produto A;0,396174737;0,287491352;0,287491352
2020-06;Operador A;Loja 1;Produto I;0,775312195;0,338922343;0,338922343
2020-06;Operador A;Loja 1;Produto H;0,211782183;0,119797896;0,119797896
2020-06;Operador A;Loja 1;Produto G;0,263172555;0,170320528;0,170320528
2020-06;Operador A;Loja 1;Produto F;0,291374588;0,202199701;0,202199701
2020-06;Operador A;Loja 1;Produto E;0,586184485;0,167531615;0,167531615
2020-06;Operador A;Loja 1;Produto D;0,067940207;0,067307554;0,067307554
2020-06;Operador A;Loja 1;Produto C;0,070934497;0,057998958;0,057998958
2020-06;Operador A;Loja 1;Produto B;0,01856924;0,010600154;0,010600154
2020-06;Operador A;Loja 1;Produto A;0,43904647;0,301313364;0,301313364
2020-07;Operador A;Loja 1;Produto H;0,316837658;0,138776056;0,138776056
2020-07;Operador A;Loja 1;Produto G;0,253354069;0,195226866;0,195226866
2020-07;Operador A;Loja 1;Produto F;0,345225384;0,259656385;0,259656385
2020-07;Operador A;Loja 1;Produto E;0,657745694;0,21700303;0,21700303
2020-07;Operador A;Loja 1;Produto I;0,994406016;0,411939802;0,411939802
2020-07;Operador A;Loja 1;Produto C;0,073719883;0,074319049;0,074319049
2020-07;Operador A;Loja 1;Produto B;0,025184532;0,012044532;0,012044532
2020-07;Operador A;Loja 1;Produto A;0,494545286;0,319055524;0,319055524
2020-07;Operador A;Loja 1;Produto D;0,123462235;0,078562555;0,078562555
2020-08;Operador A;Loja 1;Produto I;0,560396453;0,311553212;0,311553212
2020-08;Operador A;Loja 1;Produto H;0,219627687;0,093284992;0,093284992
2020-08;Operador A;Loja 1;Produto G;0,209669932;0,144701121;0,144701121
2020-08;Operador A;Loja 1;Produto F;0,254166473;0,195032268;0,195032268
2020-08;Operador A;Loja 1;Produto E;0,534051344;0,126710133;0,126710133
2020-08;Operador A;Loja 1;Produto D;0,108978228;0,056389377;0,056389377
2020-08;Operador A;Loja 1;Produto C;0,14555963;0,059907863;0,059907863
2020-08;Operador A;Loja 1;Produto B;0,035165498;0,016786209;0,016786209
2020-08;Operador A;Loja 1;Produto A;0,244208718;0,212944301;0,212944301
2020-09;Operador A;Loja 1;Produto I;0,374634418;0,251723855;0,251723855
2020-09;Operador A;Loja 1;Produto H;0,167587391;0,069041768;0,069041768
2020-09;Operador A;Loja 1;Produto G;0,178311128;0,132063204;0,132063204
2020-09;Operador A;Loja 1;Produto F;0,366904972;0,205922379;0,205922379
2020-09;Operador A;Loja 1;Produto E;0,668655123;0,151663966;0,151663966
2020-09;Operador A;Loja 1;Produto D;0,070145304;0,044378633;0,044378633
2020-09;Operador A;Loja 1;Produto C;0,057309317;0,039041697;0,039041697
2020-09;Operador A;Loja 1;Produto B;0,029107284;0,020314189;0,020314189
2020-09;Operador A;Loja 1;Produto A;0,208091546;0,154131753;0,154131753
2020-10;Operador A;Loja 1;Produto I;0,564899494;0,289300479;0,289300479
2020-10;Operador A;Loja 1;Produto H;0,165126967;0,087538494;0,087538494
2020-10;Operador A;Loja 1;Produto G;0,223387958;0,129197111;0,129197111
2020-10;Operador A;Loja 1;Produto F;0,518615663;0,23636739;0,23636739
2020-10;Operador A;Loja 1;Produto E;0,721786361;0,270736716;0,270736716
2020-10;Operador A;Loja 1;Produto D;0,134046702;0,060062636;0,060062636
2020-10;Operador A;Loja 1;Produto C;0,065526206;0,031266886;0,031266886
2020-10;Operador A;Loja 1;Produto B;0,041548675;0,017283074;0,017283074
2020-10;Operador A;Loja 1;Produto A;0,158720579;0,056835075;0,056835075
2020-11;Operador A;Loja 1;Produto H;0,078408616;0,086483652;0,086483652
2020-11;Operador A;Loja 1;Produto G;0,209739566;0,149707869;0,149707869
2020-11;Operador A;Loja 1;Produto F;0,54612135;0,335951527;0,335951527
2020-11;Operador A;Loja 1;Produto E;0,756789378;0,439158399;0,439158399
2020-11;Operador A;Loja 1;Produto I;0,517385451;0,314051223;0,314051223
2020-11;Operador A;Loja 1;Produto C;0,040829117;0,052753243;0,052753243
2020-11;Operador A;Loja 1;Produto B;0,020843972;0,02304354;0,02304354
2020-11;Operador A;Loja 1;Produto A;0,09059468;0,03198049;0,03198049
2020-11;Operador A;Loja 1;Produto D;0,070307785;0,060775923;0,060775923
2020-12;Operador A;Loja 1;Produto I;0,173877722;0,199077159;0,199077159
2020-12;Operador A;Loja 1;Produto H;0,037161692;0,040178482;0,040178482
2020-12;Operador A;Loja 1;Produto G;0,153010538;0,078249232;0,078249232
2020-12;Operador A;Loja 1;Produto F;0,616475558;0,318446389;0,318446389
2020-12;Operador A;Loja 1;Produto E;0,461329558;0,21629808;0,21629808
2020-12;Operador A;Loja 1;Produto D;0,032031939;0,032313776;0,032313776
2020-12;Operador A;Loja 1;Produto C;0,022004549;0,017803685;0,017803685
2020-12;Operador A;Loja 1;Produto B;0,010421986;0,012543736;0,012543736
2020-12;Operador A;Loja 1;Produto A;0,044357272;0,016389698;0,016389698
2021-01;Operador A;Loja 1;Produto H;0,101109512;0,062530381;0,062530381
2021-01;Operador A;Loja 1;Produto G;0,317998236;0,142194343;0,142194343
2021-01;Operador A;Loja 1;Produto F;0,867833434;0,421046336;0,421046336
2021-01;Operador A;Loja 1;Produto E;0,820551506;0,313844324;0,313844324
2021-01;Operador A;Loja 1;Produto I;0,433638178;0,267928917;0,267928917
2021-01;Operador A;Loja 1;Produto C;0,185483497;0,071172193;0,071172193
2021-01;Operador A;Loja 1;Produto B;0,025393436;0,020650192;0,020650192
2021-01;Operador A;Loja 1;Produto A;0,031033842;0,023078085;0,023078085
2021-01;Operador A;Loja 1;Produto D;0,06903115;0,045490947;0,045490947
2021-02;Operador A;Loja 1;Produto H;0,076203519;0,046395697;0,046395697
2021-02;Operador A;Loja 1;Produto G;0,208880739;0,094795171;0,094795171
2021-02;Operador A;Loja 1;Produto F;0,390743234;0,336019476;0,336019476
2021-02;Operador A;Loja 1;Produto E;0,390418272;0,218280965;0,218280965
2021-02;Operador A;Loja 1;Produto I;0,27628708;0,207924439;0,207924439
2021-02;Operador A;Loja 1;Produto C;0,0452161;0,031635102;0,031635102
2021-02;Operador A;Loja 1;Produto B;0,020867184;0,009410882;0,009410882
2021-02;Operador A;Loja 1;Produto A;0,069797131;0,041006239;0,041006239
2021-02;Operador A;Loja 1;Produto D;0,035351191;0,035660345;0,035660345
2021-03;Operador A;Loja 1;Produto I;0,27178404;0,203328502;0,203328502
2021-03;Operador A;Loja 1;Produto H;0,120235829;0,065121596;0,065121596
2021-03;Operador A;Loja 1;Produto G;0,17355276;0,081125168;0,081125168
2021-03;Operador A;Loja 1;Produto F;0,244789007;0,143143057;0,143143057
2021-03;Operador A;Loja 1;Produto E;0,431920524;0,11680548;0,11680548
2021-03;Operador A;Loja 1;Produto C;0,045053619;0,025311771;0,025311771
2021-03;Operador A;Loja 1;Produto B;0,005454714;0,002469094;0,002469094
2021-03;Operador A;Loja 1;Produto A;0,170395989;0,083525908;0,083525908
2021-03;Operador A;Loja 1;Produto D;0,06274082;0,040824421;0,040824421
2021-04;Operador A;Loja 1;Produto F;0,257276821;0,104975254;0,104975254
2021-04;Operador A;Loja 1;Produto I;0,236873868;0,218855226;0,218855226
2021-04;Operador A;Loja 1;Produto H;0,108792535;0,08108596;0,08108596
2021-04;Operador A;Loja 1;Produto E;0,313913003;0,103308554;0,103308554
2021-04;Operador A;Loja 1;Produto G;0,105542918;0,072466835;0,072466835
2021-04;Operador A;Loja 1;Produto C;0,085093543;0,042487566;0,042487566
2021-04;Operador A;Loja 1;Produto D;0,064922706;0,042163784;0,042163784
2021-04;Operador A;Loja 1;Produto B;0,000858827;0,001187758;0,001187758
2021-04;Operador A;Loja 1;Produto A;0,173738452;0,134168908;0,134168908
2021-05;Operador A;Loja 1;Produto I;0,18583167;0,198827166;0,198827166
2021-05;Operador A;Loja 1;Produto H;0,073255652;0,080097638;0,080097638
2021-05;Operador A;Loja 1;Produto G;0,099531127;0,067904641;0,067904641
2021-05;Operador A;Loja 1;Produto F;0,154008635;0,084124607;0,084124607
2021-05;Operador A;Loja 1;Produto E;0,241492967;0,091462319;0,091462319
2021-05;Operador A;Loja 1;Produto D;0,044009099;0,037727976;0,037727976
2021-05;Operador A;Loja 1;Produto C;0,054825681;0,039970203;0,039970203
2021-05;Operador A;Loja 1;Produto B;0,000951674;0,000671292;0,000671292
2021-05;Operador A;Loja 1;Produto A;0,245113969;0,220067498;0,220067498
2021-06;Operador A;Loja 1;Produto I;0,310686598;0,281175712;0,281175712
2021-06;Operador A;Loja 1;Produto H;0,162782601;0,12814498;0,12814498
2021-06;Operador A;Loja 1;Produto G;0,148112901;0,121229973;0,121229973
2021-06;Operador A;Loja 1;Produto F;0,200988812;0,147967931;0,147967931
2021-06;Operador A;Loja 1;Produto E;0,547722947;0,220269902;0,220269902
2021-06;Operador A;Loja 1;Produto D;0,121837426;0,060574362;0,060574362
2021-06;Operador A;Loja 1;Produto C;0,127176083;0,066284862;0,066284862
2021-06;Operador A;Loja 1;Produto B;6,96347E-05;0,001553865;0,001553865
2021-06;Operador A;Loja 1;Produto A;0,335708649;0,238473192;0,238473192
2021-07;Operador A;Loja 1;Produto I;0,524047166;0,332739102;0,332739102
2021-07;Operador A;Loja 1;Produto H;0,18747969;0,150209355;0,150209355
2021-07;Operador A;Loja 1;Produto G;0,202126178;0,141406392;0,141406392
2021-07;Operador A;Loja 1;Produto F;0,444663665;0,222588335;0,222588335
2021-07;Operador A;Loja 1;Produto E;0,694257463;0,296071946;0,296071946
2021-07;Operador A;Loja 1;Produto D;0,134348452;0,070418352;0,070418352
2021-07;Operador A;Loja 1;Produto C;0,166844622;0,089145235;0,089145235
2021-07;Operador A;Loja 1;Produto B;0,000185692;0,002497926;0,002497926
2021-07;Operador A;Loja 1;Produto A;0,402465067;0,252804478;0,252804478
2021-08;Operador A;Loja 1;Produto H;0,114456153;0,104378124;0,104378124
2021-08;Operador A;Loja 1;Produto G;0,12699039;0,082678369;0,082678369
2021-08;Operador A;Loja 1;Produto F;0,263265401;0,129466402;0,129466402
2021-08;Operador A;Loja 1;Produto E;0,400631354;0,172723281;0,172723281
2021-08;Operador A;Loja 1;Produto I;0,289030221;0,211612267;0,211612267
2021-08;Operador A;Loja 1;Produto C;0,067174226;0,065510863;0,065510863
2021-08;Operador A;Loja 1;Produto B;0,00030175;0,006108981;0,006108981
2021-08;Operador A;Loja 1;Produto A;0,161923773;0,112947933;0,112947933
