mês;operador;id_loja_atual;ds_subcategoria;real;resultado_modelo;resultado_ajustado
2021-08;Operador A;Loja 1;Produto D;0,055034585;0,045345433;0,045345433
2021-09;Operador A;Loja 1;Produto I;0,138921127;0,145969865;0,145969865
2021-09;Operador A;Loja 1;Produto H;0,080219117;0,079593642;0,079593642
2021-09;Operador A;Loja 1;Produto G;0,120978599;0,06729056;0,06729056
2021-09;Operador A;Loja 1;Produto F;0,284898566;0,142895838;0,142895838
2021-09;Operador A;Loja 1;Produto E;0,371640128;0,205453277;0,205453277
2021-09;Operador A;Loja 1;Produto D;0,02950188;0,031119589;0,031119589
2021-09;Operador A;Loja 1;Produto C;0,036117172;0,034100527;0,034100527
2021-09;Operador A;Loja 1;Produto B;0,002878232;0,008919266;0,008919266
2021-09;Operador A;Loja 1;Produto A;0,040179193;0,039835967;0,039835967
2021-10;Operador A;Loja 1;Produto H;0,098254491;0,098699369;0,098699369
2021-10;Operador A;Loja 1;Produto G;0,141474398;0,109458456;0,109458456
2021-10;Operador A;Loja 1;Produto F;0,301309131;0,294764248;0,294764248
2021-10;Operador A;Loja 1;Produto E;0,522074184;0,368322773;0,368322773
2021-10;Operador A;Loja 1;Produto I;0,164012813;0,177124372;0,177124372
2021-10;Operador A;Loja 1;Produto C;0,055243489;0,041766153;0,041766153
2021-10;Operador A;Loja 1;Produto B;0,010654101;0,011822073;0,011822073
2021-10;Operador A;Loja 1;Produto A;0,030987419;0,050562123;0,050562123
2021-10;Operador A;Loja 1;Produto D;0,033262151;0,048752099;0,048752099
2021-11;Operador A;Loja 1;Produto H;0,140986955;0,096185731;0,096185731
2021-11;Operador A;Loja 1;Produto G;0,227983845;0,127556342;0,127556342
2021-11;Operador A;Loja 1;Produto F;0,635741145;0,434706913;0,434706913
2021-11;Operador A;Loja 1;Produto E;1;0,590378525;0,590378525
2021-11;Operador A;Loja 1;Produto I;0,383315538;0,199922538;0,199922538
2021-11;Operador A;Loja 1;Produto C;0,15154821;0,074503156;0,074503156
2021-11;Operador A;Loja 1;Produto B;0,018221067;0,016250098;0,016250098
2021-11;Operador A;Loja 1;Produto A;0,037068845;0,039669572;0,039669572
2021-11;Operador A;Loja 1;Produto D;0,081495752;0,047570891;0,047570891
2021-12;Operador A;Loja 1;Produto I;0,085697043;0,079683006;0,079683006
2021-12;Operador A;Loja 1;Produto H;0,048117543;0,051294999;0,051294999
2021-12;Operador A;Loja 1;Produto G;0,061858781;0,066033579;0,066033579
2021-12;Operador A;Loja 1;Produto F;0,430527831;0,415622586;0,415622586
2021-12;Operador A;Loja 1;Produto E;0,44085697;0,296075571;0,296075571
2021-12;Operador A;Loja 1;Produto C;0,030616035;0,025134952;0,025134952
2021-12;Operador A;Loja 1;Produto B;0,005477926;0,009087677;0,009087677
2021-12;Operador A;Loja 1;Produto A;0,010584467;0,021649133;0,021649133
2021-12;Operador A;Loja 1;Produto D;0,016340931;0,017285463;0,017285463
2022-01;Operador A;Loja 1;Produto I;0,261106727;0,150773485;0,150773485
2022-01;Operador A;Loja 1;Produto H;0,100552435;0,073523975;0,073523975
2022-01;Operador A;Loja 1;Produto G;0,094749547;0,114009761;0,114009761
2022-01;Operador A;Loja 1;Produto F;0,660438234;0,542684066;0,542684066
2022-01;Operador A;Loja 1;Produto C;0,105101899;0,099271289;0,099271289
2022-01;Operador A;Loja 1;Produto D;0,044659022;0,02911958;0,02911958
2022-01;Operador A;Loja 1;Produto B;0,032635439;0,014368538;0,014368538
2022-01;Operador A;Loja 1;Produto A;0,044101945;0,028507455;0,028507455
2022-01;Operador A;Loja 1;Produto E;0,81776612;0,425285599;0,425285599
2022-02;Operador A;Loja 1;Produto I;0,144840072;0,10252407;0,10252407
2022-02;Operador A;Loja 1;Produto H;0,039993501;0,058043446;0,058043446
2022-02;Operador A;Loja 1;Produto G;0,069170419;0,077051166;0,077051166
2022-02;Operador A;Loja 1;Produto F;0,765424075;0,445655779;0,445655779
2022-02;Operador A;Loja 1;Produto E;0,584861427;0,295954967;0,295954967
2022-02;Operador A;Loja 1;Produto D;0,028341303;0,020377833;0,020377833
2022-02;Operador A;Loja 1;Produto C;0,066222552;0,045311123;0,045311123
2022-02;Operador A;Loja 1;Produto B;0,017501509;0,006428095;0,006428095
2022-02;Operador A;Loja 1;Produto A;0,063321109;0,054959639;0,054959639
2022-03;Operador A;Loja 1;Produto I;0,089341256;0,083772556;0,083772556
2022-03;Operador A;Loja 1;Produto H;0,040898751;0,075440786;0,075440786
2022-03;Operador A;Loja 1;Produto G;0,056380855;0,061854575;0,061854575
2022-03;Operador A;Loja 1;Produto F;0,295158071;0,17879142;0,17879142
2022-03;Operador A;Loja 1;Produto E;0,302516132;0,156586999;0,156586999
2022-03;Operador A;Loja 1;Produto D;0,024720301;0,022138308;0,022138308
2022-03;Operador A;Loja 1;Produto C;0,052225988;0,035469596;0,035469596
2022-03;Operador A;Loja 1;Produto B;0,010886217;0,001924796;0,001924796
2022-03;Operador A;Loja 1;Produto A;0,126735063;0,102729003;0,102729003
2022-04;Operador A;Loja 1;Produto I;0,073859152;0,098860214;0,098860214
2022-04;Operador A;Loja 1;Produto H;0,082749176;0,091390966;0,091390966
2022-04;Operador A;Loja 1;Produto G;0,067893784;0,060370179;0,060370179
2022-04;Operador A;Loja 1;Produto F;0,155331693;0,133386488;0,133386488
2022-04;Operador A;Loja 1;Produto E;0,229956827;0,139957062;0,139957062
2022-04;Operador A;Loja 1;Produto D;0,030499977;0,023231377;0,023231377
2022-04;Operador A;Loja 1;Produto C;0,067615245;0,056107368;0,056107368
2022-04;Operador A;Loja 1;Produto B;0,004804791;0,000829224;0,000829224
2022-04;Operador A;Loja 1;Produto A;0,217074416;0,160288544;0,160288544
2022-05;Operador A;Loja 1;Produto H;0,092196277;0,088029906;0,088029906
2022-05;Operador A;Loja 1;Produto I;0,072884267;0,073446237;0,073446237
2022-05;Operador A;Loja 1;Produto F;0,106192842;0,09907335;0,09907335
2022-05;Operador A;Loja 1;Produto E;0,192029154;0,112519406;0,112519406
2022-05;Operador A;Loja 1;Produto G;0,06004828;0,050242124;0,050242124
2022-05;Operador A;Loja 1;Produto C;0,08699689;0,053744721;0,053744721
2022-05;Operador A;Loja 1;Produto B;0,001764078;0,000414474;0,000414474
2022-05;Operador A;Loja 1;Produto A;0,442528202;0,266656577;0,266656577
2022-05;Operador A;Loja 1;Produto D;0,027087879;0,016195365;0,016195365
2022-06;Operador A;Loja 1;Produto I;0,210343067;0,162599739;0,162599739
2022-06;Operador A;Loja 1;Produto H;0,249315259;0,139165173;0,139165173
2022-06;Operador A;Loja 1;Produto G;0,129497238;0,093169897;0,093169897
2022-06;Operador A;Loja 1;Produto F;0,285339585;0,188520815;0,188520815
2022-06;Operador A;Loja 1;Produto E;0,559491203;0,291142315;0,291142315
2022-06;Operador A;Loja 1;Produto D;0,059909011;0,039683466;0,039683466
2022-06;Operador A;Loja 1;Produto C;0,100807762;0,087967265;0,087967265
2022-06;Operador A;Loja 1;Produto B;0,00269254;0,001019234;0,001019234
2022-06;Operador A;Loja 1;Produto A;0,379532055;0,291128004;0,291128004
2022-07;Operador A;Loja 1;Produto H;0,263010074;0,161383032;0,161383032
2022-07;Operador A;Loja 1;Produto I;0,262777958;0,210883254;0,210883254
2022-07;Operador A;Loja 1;Produto F;0,316443062;0,28093654;0,28093654
2022-07;Operador A;Loja 1;Produto E;0,766584653;0,388598337;0,388598337
2022-07;Operador A;Loja 1;Produto G;0,15858131;0,107977411;0,107977411
2022-07;Operador A;Loja 1;Produto C;0,147230862;0,11879503;0,11879503
2022-07;Operador A;Loja 1;Produto B;0,000394596;0,001592019;0,001592019
2022-07;Operador A;Loja 1;Produto A;0,386518732;0,308407154;0,308407154
2022-07;Operador A;Loja 1;Produto D;0,053525834;0,048097261;0,048097261
2022-08;Operador A;Loja 1;Produto I;0,09628151;0,087329084;0,087329084
2022-08;Operador A;Loja 1;Produto H;0,128452718;0,115012412;0,115012412
2022-08;Operador A;Loja 1;Produto F;0,186295901;0,160538798;0,160538798
2022-08;Operador A;Loja 1;Produto E;0,333225013;0,223882942;0,223882942
2022-08;Operador A;Loja 1;Produto G;0,077944385;0,061906467;0,061906467
2022-08;Operador A;Loja 1;Produto C;0,11380623;0,086368614;0,086368614
2022-08;Operador A;Loja 1;Produto B;0,000858827;0,00386414;0,00386414
2022-08;Operador A;Loja 1;Produto A;0,224246785;0,137108743;0,137108743
2022-08;Operador A;Loja 1;Produto D;0,015621373;0,022294275;0,022294275
2022-09;Operador A;Loja 1;Produto A;0;0,009009646;0,009009646
2022-09;Operador A;Loja 1;Produto B;0;0,001062353;0,001062353
2022-09;Operador A;Loja 1;Produto C;0;0,003090535;0,003090535
2022-09;Operador A;Loja 1;Produto D;0;0,000269626;0,000269626
2022-09;Operador A;Loja 1;Produto E;0;0,064693391;0,064693391
2022-09;Operador A;Loja 1;Produto F;0;0,041740491;0,041740491
2022-09;Operador A;Loja 1;Produto G;0;0,01012041;0,01012041
2022-09;Operador A;Loja 1;Produto H;0;0,014165644;0,014165644
2022-09;Operador A;Loja 1;Produto I;0;0;0
2022-10;Operador A;Loja 1;Produto A;0;0,065898726;0,065898726
2022-10;Operador A;Loja 1;Produto B;0;0,007800335;0,007800335
2022-10;Operador A;Loja 1;Produto C;0;0,063703371;0,063703371
2022-10;Operador A;Loja 1;Produto D;0;0,026215585;0,026215585
2022-10;Operador A;Loja 1;Produto E;0;0,544423282;0,544423282
2022-10;Operador A;Loja 1;Produto F;0;0,404065024;0,404065024
2022-10;Operador A;Loja 1;Produto G;0;0,088885784;0,088885784
2022-10;Operador A;Loja 1;Produto H;0;0,103175915;0,103175915
2022-10;Operador A;Loja 1;Produto I;0;0,054336409;0,054336409
2022-11;Operador A;Loja 1;Produto A;0;0,047955174;0,047955174
2022-11;Operador A;Loja 1;Produto B;0;0,010382295;0,010382295
2022-11;Operador A;Loja 1;Produto C;0;0,097425759;0,097425759
2022-11;Operador A;Loja 1;Produto D;0;0,027476496;0,027476496
2022-11;Operador A;Loja 1;Produto E;0;0,763823688;0,763823688
2022-11;Operador A;Loja 1;Produto F;0;0,578497635;0,578497635
2022-11;Operador A;Loja 1;Produto G;0;0,095371413;0,095371413
2022-11;Operador A;Loja 1;Produto H;0;0,069649755;0,069649755
2022-11;Operador A;Loja 1;Produto I;0;0,093072351;0,093072351
2022-12;Operador A;Loja 1;Produto A;0;0,013374209;0,013374209
2022-12;Operador A;Loja 1;Produto B;0;0,003793465;0,003793465
2022-12;Operador A;Loja 1;Produto C;0;0,024008076;0,024008076
2022-12;Operador A;Loja 1;Produto D;0;0,000815039;0,000815039
2022-12;Operador A;Loja 1;Produto E;0;0,303342314;0,303342314
2022-12;Operador A;Loja 1;Produto F;0;0,43916858;0,43916858
2022-12;Operador A;Loja 1;Produto G;0;0,037566311;0,037566311
2022-12;Operador A;Loja 1;Produto H;0;0,023557298;0,023557298
2022-12;Operador A;Loja 1;Produto I;0;0,003391562;0,003391562
2023-01;Operador A;Loja 1;Produto A;0;0,043737972;0,043737972
2023-01;Operador A;Loja 1;Produto B;0;0,008985155;0,008985155
2023-01;Operador A;Loja 1;Produto C;0;0,140840706;0,140840706
2023-01;Operador A;Loja 1;Produto D;0;0,006987494;0,006987494
2023-01;Operador A;Loja 1;Produto E;0;0,61311959;0,61311959
2023-01;Operador A;Loja 1;Produto F;0;0,775987849;0,775987849
2023-01;Operador A;Loja 1;Produto G;0;0,094809996;0,094809996
2023-01;Operador A;Loja 1;Produto H;0;0,045443098;0,045443098
2023-01;Operador A;Loja 1;Produto I;0;0,035228775;0,035228775
2023-02;Operador A;Loja 1;Produto A;0;0,075009674;0,075009674
2023-02;Operador A;Loja 1;Produto B;0;0,002898369;0,002898369
2023-02;Operador A;Loja 1;Produto C;0;0,051344613;0,051344613
2023-02;Operador A;Loja 1;Produto D;0;7,63287E-07;7,63287E-07
2023-02;Operador A;Loja 1;Produto E;0;0,325231589;0,325231589
2023-02;Operador A;Loja 1;Produto F;0;0,477253571;0,477253571
2023-02;Operador A;Loja 1;Produto G;0;0,047907965;0,047907965
2023-02;Operador A;Loja 1;Produto H;0;0,036303973;0,036303973
2023-02;Operador A;Loja 1;Produto I;0;0,000501727;0,000501727
2023-03;Operador A;Loja 1;Produto A;0;0,115716206;0,115716206
2023-03;Operador A;Loja 1;Produto B;0;0,000678658;0,000678658
2023-03;Operador A;Loja 1;Produto C;0;0,042772604;0,042772604
2023-03;Operador A;Loja 1;Produto D;0;0,000716457;0,000716457
2023-03;Operador A;Loja 1;Produto E;0;0,180692243;0,180692243
2023-03;Operador A;Loja 1;Produto F;0;0,197906758;0,197906758
2023-03;Operador A;Loja 1;Produto G;0;0,040607688;0,040607688
2023-03;Operador A;Loja 1;Produto H;0;0,04996456;0,04996456
2023-03;Operador A;Loja 1;Produto I;0;0;0
2023-04;Operador A;Loja 1;Produto A;0;0,190326704;0,190326704
2023-04;Operador A;Loja 1;Produto B;0;0,000273724;0,000273724
2023-04;Operador A;Loja 1;Produto C;0;0,073003067;0,073003067
2023-04;Operador A;Loja 1;Produto D;0;0,001278922;0,001278922
2023-04;Operador A;Loja 1;Produto E;0;0,14174412;0,14174412
2023-04;Operador A;Loja 1;Produto F;0;0,131886409;0,131886409
2023-04;Operador A;Loja 1;Produto G;0;0,032060016;0,032060016
2023-04;Operador A;Loja 1;Produto H;0;0,065404872;0,065404872
2023-04;Operador A;Loja 1;Produto I;0;0;0
2023-05;Operador A;Loja 1;Produto A;0;0,357724472;0,357724472
2023-05;Operador A;Loja 1;Produto B;0;0,000199735;0,000199735
2023-05;Operador A;Loja 1;Produto C;0;0,074515207;0,074515207
2023-05;Operador A;Loja 1;Produto D;0;0;0
2023-05;Operador A;Loja 1;Produto E;0;0,142216552;0,142216552
2023-05;Operador A;Loja 1;Produto F;0;0,119919545;0,119919545
2023-05;Operador A;Loja 1;Produto G;0;0,036113031;0,036113031
2023-05;Operador A;Loja 1;Produto H;0;0,099123434;0,099123434
2023-05;Operador A;Loja 1;Produto I;0;0;0
2023-06;Operador A;Loja 1;Produto A;0;0,315461321;0,315461321
2023-06;Operador A;Loja 1;Produto B;0;0,000489675;0,000489675
2023-06;Operador A;Loja 1;Produto C;0;0,110130136;0,110130136
2023-06;Operador A;Loja 1;Produto D;0;0,017865976;0,017865976
2023-06;Operador A;Loja 1;Produto E;0;0,344876515;0,344876515
2023-06;Operador A;Loja 1;Produto F;0;0,206776596;0,206776596
2023-06;Operador A;Loja 1;Produto G;0;0,061180051;0,061180051
2023-06;Operador A;Loja 1;Produto H;0;0,112351116;0,112351116
2023-06;Operador A;Loja 1;Produto I;0;0,038933403;0,038933403
2023-07;Operador A;Loja 1;Produto A;0;0,393381089;0,393381089
2023-07;Operador A;Loja 1;Produto B;0;0,000920168;0,000920168
2023-07;Operador A;Loja 1;Produto C;0;0,161586988;0,161586988
2023-07;Operador A;Loja 1;Produto D;0;0,025022987;0,025022987
2023-07;Operador A;Loja 1;Produto E;0;0,511762991;0,511762991
2023-07;Operador A;Loja 1;Produto F;0;0,357985649;0,357985649
2023-07;Operador A;Loja 1;Produto G;0;0,077374065;0,077374065
2023-07;Operador A;Loja 1;Produto H;0;0,136293219;0,136293219
2023-07;Operador A;Loja 1;Produto I;0;0,084714169;0,084714169
2023-08;Operador A;Loja 1;Produto A;0;0,120347801;0,120347801
2023-08;Operador A;Loja 1;Produto B;0;0,001560076;0,001560076
2023-08;Operador A;Loja 1;Produto C;0;0,092499022;0,092499022
2023-08;Operador A;Loja 1;Produto D;0;0,000864943;0,000864943
2023-08;Operador A;Loja 1;Produto E;0;0,233918868;0,233918868
2023-08;Operador A;Loja 1;Produto F;0;0,170706256;0,170706256
2023-08;Operador A;Loja 1;Produto G;0;0,035562466;0,035562466
2023-08;Operador A;Loja 1;Produto H;0;0,079474315;0,079474315
2023-08;Operador A;Loja 1;Produto I;0;0;0
2023-09;Operador A;Loja 1;Produto A;0;0,048836435;0,048836435
2023-09;Operador A;Loja 1;Produto B;0;0,00207818;0,00207818
2023-09;Operador A;Loja 1;Produto C;0;0,049901223;0,049901223
2023-09;Operador A;Loja 1;Produto D;0;0;0
2023-09;Operador A;Loja 1;Produto E;0;0,305882478;0,305882478
2023-09;Operador A;Loja 1;Produto F;0;0,203495111;0,203495111
2023-09;Operador A;Loja 1;Produto G;0;0,031548444;0,031548444
2023-09;Operador A;Loja 1;Produto H;0;0,06705232;0,06705232
2023-09;Operador A;Loja 1;Produto I;0;0;0
2023-10;Operador A;Loja 1;Produto A;0;0,073623534;0,073623534
2023-10;Operador A;Loja 1;Produto B;0;0,002697456;0,002697456
2023-10;Operador A;Loja 1;Produto C;0;0,07968452;0,07968452
2023-10;Operador A;Loja 1;Produto D;0;0,004669993;0,004669993
2023-10;Operador A;Loja 1;Produto E;0;0,6779767;0,6779767
2023-10;Operador A;Loja 1;Produto F;0;0,493211215;0,493211215
2023-10;Operador A;Loja 1;Produto G;0;0,059037802;0,059037802
2023-10;Operador A;Loja 1;Produto H;0;0,103175915;0,103175915
2023-10;Operador A;Loja 1;Produto I;0;0;0
2023-11;Operador A;Loja 1;Produto A;0;0,05865942;0,05865942
2023-11;Operador A;Loja 1;Produto B;0;0,003456276;0,003456276
2023-11;Operador A;Loja 1;Produto C;0;0,13249736;0,13249736
2023-11;Operador A;Loja 1;Produto D;0;0,014398307;0,014398307
2023-11;Operador A;Loja 1;Produto E;0;1;1
2023-11;Operador A;Loja 1;Produto F;0;0,721626989;0,721626989
2023-11;Operador A;Loja 1;Produto G;0;0,063701295;0,063701295
2023-11;Operador A;Loja 1;Produto H;0;0,069649755;0,069649755
2023-11;Operador A;Loja 1;Produto I;0;0,022384641;0,022384641
2023-12;Operador A;Loja 1;Produto A;0;0,015204139;0,015204139
2023-12;Operador A;Loja 1;Produto B;0;0,001205677;0,001205677
2023-12;Operador A;Loja 1;Produto C;0;0,028166828;0,028166828
2023-12;Operador A;Loja 1;Produto D;0;0;0
2023-12;Operador A;Loja 1;Produto E;0;0,39844798;0,39844798
2023-12;Operador A;Loja 1;Produto F;0;0,552412727;0,552412727
2023-12;Operador A;Loja 1;Produto G;0;0,025280414;0,025280414
2023-12;Operador A;Loja 1;Produto H;0;0,023557298;0,023557298
2023-12;Operador A;Loja 1;Produto I;0;0;0
2024-01;Operador A;Loja 1;Produto A;0;0,0488418;0,0488418
2024-01;Operador A;Loja 1;Produto B;0;0,002143256;0,002143256
2024-01;Operador A;Loja 1;Produto C;0;0,170447011;0,170447011
2024-01;Operador A;Loja 1;Produto D;0;0;0
2024-01;Operador A;Loja 1;Produto E;0;0,737647396;0,737647396
2024-01;Operador A;Loja 1;Produto F;0;0,90032716;0,90032716
2024-01;Operador A;Loja 1;Produto G;0;0,057317253;0,057317253
2024-01;Operador A;Loja 1;Produto H;0;0,045443098;0,045443098
2024-01;Operador A;Loja 1;Produto I;0;0;0
2024-02;Operador A;Loja 1;Produto A;0;0,083971314;0,083971314
2024-02;Operador A;Loja 1;Produto B;0;0,00057795;0,00057795
2024-02;Operador A;Loja 1;Produto C;0;0,064137016;0,064137016
2024-02;Operador A;Loja 1;Produto D;0;0;0
2024-02;Operador A;Loja 1;Produto E;0;0,408040074;0,408040074
2024-02;Operador A;Loja 1;Produto F;0;0,585937915;0,585937915
2024-02;Operador A;Loja 1;Produto G;0;0,029913025;0,029913025
2024-02;Operador A;Loja 1;Produto H;0;0,036303973;0,036303973
2024-02;Operador A;Loja 1;Produto I;0;0;0
2024-03;Operador A;Loja 1;Produto A;0;0,133746945;0,133746945
2024-03;Operador A;Loja 1;Produto B;0;9,9858E-05;9,9858E-05
2024-03;Operador A;Loja 1;Produto C;0;0,051406874;0,051406874
2024-03;Operador A;Loja 1;Produto D;0;0;0
2024-03;Operador A;Loja 1;Produto E;0;0,216422348;0,216422348
2024-03;Operador A;Loja 1;Produto F;0;0,235163145;0,235163145
2024-03;Operador A;Loja 1;Produto G;0;0,024028359;0,024028359
2024-03;Operador A;Loja 1;Produto H;0;0,04996456;0,04996456
2024-03;Operador A;Loja 1;Produto I;0;0;0
